0,1
1.5640345835048048,-1.863096890915316
2.5304702344055867,-2.8909455880388992
3.723469001270167,-3.85948252601775
-3.7944218962956486,-0.12843309030241068
-2.3334599923595545,-1.5160250532116566
1.2785698237283418,-1.0403605833419844
2.7120001982766073,-2.796500794299698
-0.1061132199641539,-4.335742608517782
1.669138853153933,-1.8032522380108227
2.7004563154679495,-3.0208983545380184
-1.653149115832678,-2.5663219065928455
-1.702726742774594,-2.171699794190919
-1.9128808847831769,-2.3388535136873596
-3.367997095398741,-0.5160454584427578
-3.2366193241641783,-0.2734224642211438
2.7072407980728155,-3.0844728977086984
-2.8155022076247023,-1.165559670533151
-2.323637295900107,-1.5674473139673586
-2.5511743913577583,-1.6868376708433455
1.8217290934404526,-1.0935698680405088
-1.1752576997502664,-2.8977641130854277
2.044694152548751,-1.790850939595815
2.464925471669523,-2.578908279427387
-1.5779942606508366,-2.349223125696124
2.145705373431821,-1.9736325870753995
-3.5284733705826907,-0.7123849513973346
1.674476775706766,-1.1254076552287255
2.430500671005862,-2.5921035814700937
-3.686271694365552,0.02313925786560267
2.4809229549095475,-2.3027236238363535
2.0652800989071145,-2.3906027215804966
-1.569334360777683,-2.5282987376809647
1.778177677838953,-2.4896226938633066
-1.382627185058929,-3.391192778151945
-0.9502589244895865,-3.147807939245225
-2.9589283398604738,-1.1835649784952582
0.8885488875373253,-0.4970971220462539
-2.1270182184490665,-1.4993185109424387
-1.8296412898126881,-2.2634168995100863
2.6268145021113574,-2.484099973538419
-1.784122398609674,-2.0766214135109933
-2.433701118485352,-1.6200849549111844
1.909226964548868,-1.7662001620738805
-3.285662521607643,-0.2677730751527798
2.80639788630098,-3.7224134906967907
-1.0193556510355242,-2.7403795612438904
2.9692525237141703,-3.2010243789484494
1.301854194586931,-1.0934848430112578
1.3659298399828237,-1.3142437346966864
2.2729864735474035,-2.1401339680119893
1.9822572521495574,-2.3043962750609244
2.43563039562608,-2.5387953158856305
-0.8832714921613307,-3.3056841085254645
-2.5046486892156365,-1.3689120541774051
-1.1423737262806395,-2.7560055184368593
-1.1311578269321072,-3.438743754579142
-2.9917090280568837,-0.7319582524216373
1.3951674010597914,-1.189489574396005
1.8437099135788109,-1.7530540055561776
-3.1430638530223667,-0.9375084348865776
1.8564341942901461,-1.4253176284388502
-2.7462016099967332,-0.9749198510300774
2.396323812234785,-2.090708609365484
1.463569194537079,-1.389683565635354
2.760052703254655,-2.5090430766623326
-3.3852345398623367,-0.4972470800683402
1.6067154816422153,-1.6875795776500535
2.371269797898246,-2.6075656519752153
-0.43378409479624147,-3.8494162511901244
-1.6001328759580535,-2.3872891960328393
1.117130981124286,-0.9827021960547875
1.281546731335084,-0.9730912692361042
3.1861388195369558,-3.6289779556760084
-1.7534390626511376,-2.4276152646293614
2.143698976483146,-1.9924608487962772
-2.914944031530045,-0.9192186686793893
-2.6693508929156566,-1.008320867086535
1.4126807689592198,-1.2181960369853906
1.3514574004372428,-0.9203197135233729
0.8869868198402917,-1.0322081237270702
2.1192638301106954,-2.4597927792899066
-2.064082467225488,-2.2030945488585005
-4.363904406410091,0.579396086067764
1.5665256103571503,-1.5783047904069785
2.768686354548402,-3.3716958441983147
3.004735052410154,-2.850135069146644
2.5424440936662265,-2.791629336413497
2.030837956103933,-1.7278929329294554
-2.4364239107248222,-1.062077570462612
-1.3096854512004255,-2.7582399262825303
-0.13584437874330835,-4.2417249067351985
-2.435886052817855,-1.6792521301061762
-1.776061125795261,-2.1225758869178377
-3.0503992578261907,-0.7396462710460767
-1.5736099399013823,-2.6244334029843577
-3.540639189029176,-0.6685763136646752
3.1298535209927216,-3.4563654384216536
1.5558718545357662,-1.4600560318798408
3.2474446560408126,-3.5539827472466596
1.5421639435991197,-0.9849862079875655
-2.781991118687206,-1.148524912868563
1.3824262918217116,-1.6830905001084773
-1.4521380432446815,-2.473615142722825
-2.400335641176527,-1.8503893443702868
2.1034052807159016,-2.5259323038257877
-1.3693364377814508,-2.7828866234949734
3.1685474546413186,-3.6758716314032682
-3.407607563336862,-0.33856675521908364
-2.242932786046523,-1.56516114744661
2.4291700856227454,-2.560313682398391
2.360510877072292,-2.523444111118496
-0.7091340705968703,-3.4163017023816704
-2.533295901074897,-1.4742805926246219
-2.115482336101725,-1.6384441097150102
-2.2293329927776027,-1.8881896553739437
1.721949491771391,-1.226725385598613
0.05642853413779925,-3.939813370487733
-2.195784051294515,-1.7473682991536261
2.3728179158578024,-2.431438948776298
-3.5405885119937346,-0.5641810090669106
-2.1063361521857207,-1.9391727600106032
-2.6691863067276618,-0.7572605841994218
3.0771930079560645,-3.228267463594314
-2.7570130631251972,-0.9105181416890336
